marker;r2_null;r2_full;r2_delta;lrt_stat;lrt_df;lrt_pvalue;beta_marker;beta_marker_se;beta_marker_pvalue;r2_delta_ci_low;r2_delta_ci_high;n_bootstrap
Left_Accumbens_area;0.23935545664731914;0.41825239981973733;0.1788969431724182;14.579918949999922;1;0.00013433851806580384;10642.518176270922;2672.3327672455653;6.8199180511118e-05;0.01159689415708886;0.3929703036064579;500
Left_Amygdala;0.23935545664731914;0.5462159333614423;0.3068604767141231;30.202211626086466;1;3.892653236228992e-08;11893.301311570367;1889.8453666373978;3.1085314862274504e-10;0.18967529099893385;0.5291820189372852;500
Left_Hippocampus;0.23935545664731914;0.6147543481090273;0.37539889146170813;37.30321695008075;1;1.0111766889785458e-09;5372.39645298469;811.7614293503474;3.636080965809747e-11;0.32507104017162003;0.6407764802405481;500
Left_Caudate;0.23935545664731914;0.47428693347557155;0.2349314768282524;19.169376370974646;1;1.1961706226475737e-05;5484.675330642222;1222.2020642790505;7.205175937491476e-06;0.10374679887465653;0.5465914737643807;500
Left_Pallidum;0.23935545664731914;0.48151128591485964;0.2421558292675405;17.167908956896838;1;3.421681306419495e-05;12200.545074433714;2853.3274810544613;1.9036603657843783e-05;0.03711602007692194;0.569251351755173;500
Left_Putamen;0.23935545664731914;0.5461746599720546;0.30681920332473545;27.586853643925906;1;1.5019613184897281e-07;15567.435247892083;2614.5669241907326;2.6148099733074602e-09;0.19546172889633848;0.5535084682708324;500
Left_Thalamus;0.23935545664731914;0.6135933276548637;0.3742378710075446;34.54244548158056;1;4.170570193835995e-09;3337.5368852331485;500.6273833077998;2.6160375881964067e-11;0.29708696674961865;0.673988924287168;500
Left_VentralDC;0.23935545664731914;0.6742643162772199;0.4349088596299008;48.50989039673436;1;3.2862731924069975e-12;9028.774975063392;1038.1842452260744;3.4168084417515476e-18;0.22712541971154246;0.6657905509954665;500
Right_Accumbens_area;0.23935545664731914;0.2821570563434791;0.04280159969615996;4.001517128205705;1;0.04545932769781622;3840.1091012545594;1975.394542255639;0.0518989850857431;-0.0068656855906573935;0.190581235682522;500
Right_Amygdala;0.23935545664731914;0.44760075312298736;0.20824529647566822;18.448583677465592;1;1.745505116149522e-05;11172.295266472012;2436.4735190285382;4.5303836416246175e-06;0.05433677671704174;0.42633955004985213;500
Right_Hippocampus;0.23935545664731914;0.5897452539175568;0.35038979727023767;32.255642376895196;1;1.3516401032505388e-08;5151.5778597688895;820.4385556478408;3.4063963549826253e-10;0.2605181073131902;0.6308898620192519;500
Right_Caudate;0.23935545664731914;0.42775725593995845;0.1884017992926393;14.469900985433753;1;0.00014241711417962638;4104.686778719949;1091.7865799872638;0.00017018153370667617;0.11371155592920307;0.5123516812681922;500
Right_Pallidum;0.23935545664731914;0.276686908824925;0.03733145217760589;2.8645493124075188;1;0.09055107055813842;2271.9337510477317;1413.5568048116468;0.10800037905912407;-0.031855221534485285;0.20919106449567706;500
Right_Putamen;0.23935545664731914;0.4122034066541882;0.17284795000686906;12.998602240435218;1;0.00031172358237178076;11628.522797410034;3025.28607043131;0.00012115546812955894;0.01341854211770276;0.33999297967845205;500
Right_Thalamus;0.23935545664731914;0.5332756299995433;0.2939201733522241;27.656663405833456;1;1.4487216140095634e-07;2994.8256608207557;500.34791097982014;2.1574403229764793e-09;0.15021851772022718;0.5673097338128752;500
Right_VentralDC;0.23935545664731914;0.6035727677921818;0.36421731114486267;35.64965114107753;1;2.3619017688679426e-09;7332.618116997599;1060.732149463634;4.752146964585812e-12;0.13940775508669628;0.6627816018952556;500
ctx_lh_bankssts;0.23935545664731914;0.3917328939507077;0.15237743730338857;11.673251828870946;1;0.0006340509013228709;7515.547498105319;2098.988012692884;0.00034286173758092523;0.04309564697523233;0.3677679101906161;500
ctx_lh_caudalanteriorcingulate;0.23935545664731914;0.3304678265709787;0.09111236992365954;8.042386341362203;1;0.004569530044039894;2473.2645137426275;837.1985682182382;0.0031346560338080176;-0.0018632815554207656;0.26871338738341577;500
ctx_lh_cuneus;0.23935545664731914;0.4449675259678643;0.20561206932054518;14.907145426954514;1;0.00011293441351717051;15193.361096673994;3594.660790646869;2.3719967185336016e-05;0.0007042112025526126;0.4581141754643543;500
ctx_lh_caudalmiddlefrontal;0.23935545664731914;0.3554804470305919;0.11612499038327276;8.226651862371625;1;0.0041279614845379725;3433.7074410672362;1188.2619761726742;0.0038562324508622367;0.06894107187362962;0.40694130970090137;500
ctx_lh_entorhinal;0.23935545664731914;0.2984978999995;0.05914244335218086;3.3719052143142676;1;0.06631702186850283;2050.844334716736;1153.9833193712952;0.07553745179014139;0.003530643644451663;0.26391775117924116;500
ctx_lh_frontalpole;0.23935545664731914;0.3343073067819998;0.09495185013468069;7.2328341439719;1;0.007158211366563048;7708.390779701978;2864.589170019042;0.007125449747569614;-0.013072904894724012;0.22512179357833617;500
ctx_lh_fusiform;0.23935545664731914;0.4055966829971752;0.16624122634985608;12.411974135788853;1;0.00042658966327126756;10350.898295602088;2774.114661161086;0.00019053667342064866;0.009783932169988003;0.4129755599787979;500
ctx_lh_inferiorparietal;0.23935545664731914;0.3912229859940387;0.15186752934671957;11.026054838394714;1;0.0008984014202229802;8078.3271581627105;2305.7171138471676;0.0004590018087173773;0.014127024708347579;0.37635955437790225;500
ctx_lh_inferiortemporal;0.23935545664731914;0.39108366538479206;0.15172820873747292;11.051722162639294;1;0.0008860485635612573;10003.372261493874;2858.376591414172;0.0004658360167009301;0.0434494154097565;0.3370885062161316;500
ctx_lh_insula;0.23935545664731914;0.5203365545830457;0.28098109793572656;24.684458350667455;1;6.7526523277316e-07;12124.31806135601;2317.490776471188;1.6799678409358478e-07;0.16473513469606854;0.556922073140307;500
ctx_lh_lateraloccipital;0.23935545664731914;0.43324254645989824;0.1938870898125791;15.552799469509239;1;8.02327545194709e-05;11865.897357333452;2815.320957583128;2.5004583553062273e-05;0.08283488855271273;0.4515025526413417;500
ctx_lh_isthmuscingulate;0.23935545664731914;0.497250501809712;0.2578950451623928;23.709084442495566;1;1.1205236413064773e-06;4593.961413901989;875.257536003283;1.5317895792012273e-07;0.1374871321394896;0.5251732048125313;500
ctx_lh_lateralorbitofrontal;0.23935545664731914;0.3741066613256867;0.13475120467836757;10.979400302861677;1;0.0009213023809489191;6275.614063001414;1827.3328101234197;0.0005940803064889913;0.04153307407227991;0.3486453657521338;500
ctx_lh_lingual;0.23935545664731914;0.5319828253276349;0.2926273686803157;25.819808905823322;1;3.74821866240513e-07;15868.081835101248;2749.712192761928;7.888879670688446e-09;0.17571056783216968;0.5304760761860782;500
ctx_lh_middletemporal;0.23935545664731914;0.4056673213199039;0.16631186467258477;12.679234574989323;1;0.0003697388969042831;12391.925318174315;3276.540374919445;0.00015556389548582422;0.020677276354295376;0.37665730454429625;500
ctx_lh_medialorbitofrontal;0.23935545664731914;0.3909079388740143;0.15155248222669518;12.666339875228175;1;0.0003722976320392168;8427.527709659427;2239.286396719775;0.00016755970299286863;0.023972824813050818;0.35686796627396233;500
ctx_lh_paracentral;0.23935545664731914;0.463874792577048;0.22451933592972886;16.728204076756015;1;4.3134952607452065e-05;8720.113829798065;1972.3527965260191;9.816632997969739e-06;0.06910314246640845;0.4847367015743991;500
ctx_lh_parahippocampal;0.23935545664731914;0.3743741800543527;0.13501872340703355;11.09140993643075;1;0.0008672851935251489;12932.548022314888;3717.711338610458;0.0005039809711453656;0.0331381996337124;0.3978867434949174;500
ctx_lh_parsopercularis;0.23935545664731914;0.3552785911702499;0.11592313452293077;8.338873415947717;1;0.0038805653561540887;8165.445143480756;2748.3414869909066;0.0029678867295929844;0.01747378698310724;0.34845008613715855;500
ctx_lh_parsorbitalis;0.23935545664731914;0.31796199994306423;0.0786065432957451;5.521958377441365;1;0.018779224236234144;7588.314519403812;3152.7698795418614;0.01608979447535595;-0.0002840852747613968;0.2550394530779432;500
ctx_lh_parstriangularis;0.23935545664731914;0.3960025736842704;0.15664711703695125;12.520362507069649;1;0.00040254078054659557;6582.618042460937;1765.2608868598081;0.00019225835314291666;0.06736652930679393;0.3608790077044155;500
ctx_lh_pericalcarine;0.23935545664731914;0.5743946589892696;0.3350392023419504;30.04101026529935;1;4.2300498400352685e-08;13846.599579108257;2171.6843311137022;1.8180554617744468e-10;0.04817133769677691;0.5724925902860585;500
ctx_lh_postcentral;0.23935545664731914;0.5449915421441708;0.3056360854968516;26.6433335382805;1;2.446936090848249e-07;16411.591314130448;2801.9725907074794;4.708600418982665e-09;0.18690890517491135;0.529750850008281;500
ctx_lh_posteriorcingulate;0.23935545664731914;0.4310438756157641;0.191688418968445;14.52379084322962;1;0.00013840063622958318;4795.782908128568;1221.3079929308437;8.609795126664906e-05;0.10319888161604843;0.4636402041625502;500
ctx_lh_precentral;0.23935545664731914;0.4500237465408484;0.2106682898935293;16.79985003621789;1;4.153658522074333e-05;10437.318401940243;2376.533524434185;1.1240336283516916e-05;0.08747520745024914;0.5292817245960882;500
